esenario;promedio de tiempo de espera
3;43.25
3;43.35
3;43.35
3;43.38
3;43.33
3;43.44
3;43.43
3;43.41
3;43.36
3;43.48
3;43.47
3;43.49
3;43.49
3;43.49
3;43.48
3;43.73
3;43.68
3;43.64
3;43.62
3;44.08
3;44.04
3;44.01
3;44.05
3;44.05
3;44.03
3;44.03
3;44.16
3;44.16
3;44.25
3;44.35
3;44.33
3;44.52
3;44.93
3;44.93
3;45.03
3;45.01
3;44.96
3;44.94
3;44.94
3;44.94
3;44.92
3;44.89
3;44.89
3;44.87
3;45.26
3;45.28
3;45.42
3;45.36
3;45.36
3;45.36
3;45.31
3;45.44
3;45.42
3;45.36
3;45.32
3;45.56
3;45.56
3;45.53
3;45.51
3;45.49
3;45.49
3;45.49
3;45.47
3;45.47
3;45.45
3;45.42
3;45.41
3;45.35
3;45.44
3;45.52
3;46.00
3;45.96
3;45.96
3;45.91
3;46.33
3;46.31
3;46.31
3;46.44
3;46.44
3;46.44
3;46.44
3;46.48
3;46.47
3;46.45
3;46.43
3;46.41
3;46.37
3;46.34
3;46.32
3;46.32
3;46.30
3;46.30
3;46.28
3;46.40
3;46.40
3;46.47
3;46.43
3;46.46
3;46.44
3;46.44
3;46.42
3;46.58
3;46.58
3;46.57
3;46.53
3;46.71
3;46.71
3;46.71
3;46.66
3;46.66
3;46.66
3;46.64
3;46.61
3;46.90
3;46.86
3;46.82
3;46.80
3;46.85
3;46.83
3;46.82
3;46.82
3;46.82
3;46.80
3;46.78
3;46.78
3;46.74
3;46.73
3;46.73
3;46.73
3;46.71
3;46.87
3;46.85
3;46.81
3;46.85
3;46.85
3;46.85
3;47.04
3;47.16
3;47.14
3;47.33
3;47.31
3;47.27
3;47.48
3;47.46
3;47.60
3;47.59
3;47.57
3;47.57
3;47.53
3;47.50
3;47.46
3;47.44
3;47.43
3;47.39
3;47.40
3;47.31
3;47.31
3;47.29
3;47.32
3;47.28
3;47.26
3;47.21
3;47.21
3;47.20
3;47.16
3;47.16
3;47.13
3;47.11
3;47.10
3;47.10
3;47.08
3;47.05
3;47.03
3;47.02
3;47.00
3;46.99
3;47.25
3;47.22
3;47.23
3;47.19
3;47.17
3;47.25
3;47.25
3;47.25
3;47.24
3;47.24
3;47.23
3;47.71
3;47.65
3;47.65
3;47.65
3;47.65
3;47.63
3;47.63
3;47.63
3;47.61
3;47.60
3;47.55
3;47.54
3;47.52
3;47.52
3;47.50
3;47.49
3;47.49
3;47.69
3;47.68
3;47.63
3;47.63
3;47.59
3;47.58
3;47.56
3;47.54
3;47.51
3;47.51
3;47.49
3;47.49
3;47.49
3;47.65
3;47.64
3;47.58
3;47.57
3;47.57
3;47.57
3;47.55
3;47.52
3;47.48
3;47.46
3;47.45
3;47.45
3;47.43
3;47.37
3;47.37
3;47.36
3;47.29
3;47.27
3;47.26
3;47.24
3;47.21
3;47.20
3;47.20
3;47.18
3;47.17
3;47.15
3;47.13
3;47.11
3;47.11
3;47.09
3;47.04
3;47.03
3;47.01
3;47.01
3;47.01
3;46.99
3;46.97
3;46.97
3;46.92
3;46.92
3;46.92
3;46.92
3;46.87
3;46.87
3;46.87
3;46.84
3;46.82
3;46.82
3;46.79
3;46.79
3;46.77
3;46.78
3;46.76
3;46.76
3;46.76
3;46.93
3;46.92
3;47.12
3;47.12
3;47.12
3;47.12
3;47.12
3;47.30
3;47.27
3;47.27
3;47.25
3;47.22
3;47.22
3;47.19
3;47.19
3;47.15
3;47.14
3;47.14
3;47.12
3;47.12
3;47.49
3;47.49
3;47.49
3;47.49
3;47.47
3;47.66
3;47.66
3;47.64
3;47.62
3;47.65
3;47.63
3;47.63
3;47.85
3;47.85
3;47.85
3;48.21
3;48.38
3;48.38
3;48.36
3;48.34
3;48.34
3;48.32
3;48.29
3;48.27
3;48.27
3;48.23
3;48.42
3;49.00
3;48.98
3;48.97
3;48.95
3;48.97
3;48.97
3;49.12
3;49.12
3;49.09
3;49.07
3;49.05
3;49.04
3;49.04
3;49.04
3;49.04
3;49.04
3;49.04
3;49.56
3;49.74
3;49.74
3;49.74
3;49.74
3;49.74
3;49.71
3;49.73
3;49.72
3;49.70
3;49.89
3;49.88
3;49.86
3;49.84
3;49.84
3;50.34
3;50.32
3;50.32
3;50.34
3;50.32
3;50.30
3;50.27
3;50.25
3;50.25
3;50.25
3;50.21
3;50.21
3;50.73
3;50.72
3;50.68
3;50.68
3;50.68
3;50.68
3;50.70
3;50.69
3;50.67
3;50.66
3;50.64
3;50.64
3;50.80
3;50.80
3;50.77
3;50.75
3;50.75
3;50.73
3;50.80
3;50.98
3;50.98
3;50.94
3;50.96
3;50.94
3;50.94
3;50.94
3;50.92
3;50.92
3;50.91
3;50.87
3;50.84
3;50.82
3;50.77
3;50.77
3;50.77
3;50.77
3;50.77
3;50.74
3;50.68
3;50.67
3;50.61
3;50.59
3;50.59
3;50.53
3;50.46
3;50.41
3;50.40
3;50.38
3;50.38
3;50.40
3;50.39
3;50.38
3;50.35
3;50.33
3;50.29
3;50.26
3;50.46
3;50.42
3;50.39
3;50.37
3;50.35
3;50.34
3;50.32
3;50.32
3;50.34
3;50.34
3;50.32
3;50.29
3;50.24
3;50.24
3;50.26
3;50.31
3;50.26
3;50.24
3;50.24
3;50.22
3;50.22
3;50.22
3;50.22
3;50.46
3;50.45
3;50.41
3;50.40
3;50.40
3;50.33
3;50.33
3;50.31
3;50.31
3;50.28
3;50.26
3;50.26
3;50.23
3;50.20
3;50.21
3;50.20
3;50.22
3;50.19
3;50.15
3;50.15
3;50.15
3;50.14
3;50.12
3;50.12
3;50.12
3;50.12
3;50.12
3;50.34
3;50.29
3;50.25
3;50.20
3;50.14
3;50.15
3;50.15
3;50.10
3;50.08
3;50.21
3;50.20
3;50.20
3;50.26
3;50.25
3;50.23
3;50.22
3;50.24
3;50.23
3;50.23
3;50.17
3;50.17
3;50.17
3;50.12
3;50.12
3;50.11
3;50.11
3;50.11
3;50.11
3;50.08
3;50.11
3;50.41
3;50.40
3;50.38
3;50.36
3;50.34
3;50.34
3;50.67
3;50.63
3;50.63
3;50.63
3;50.62
3;50.62
3;50.62
3;50.61
3;50.59
3;50.57
3;50.59
3;50.91
3;50.89
3;50.89
3;50.86
3;50.83
3;50.78
3;51.30
3;51.28
3;51.59
3;51.56
3;51.55
3;51.48
3;51.48
3;51.41
3;51.41
3;51.39
3;51.39
3;51.39
3;51.39
3;51.69
3;51.66
3;51.64
3;51.63
3;51.63
3;51.61
3;52.07
3;52.07
3;52.36
3;52.34
3;52.34
3;52.34
3;52.37
3;52.36
3;52.31
3;52.30
3;52.30
3;52.79
3;52.74
3;52.74
3;52.72
3;52.69
3;52.68
3;52.67
3;52.65
3;52.64
3;52.61
3;52.59
3;52.56
3;52.56
3;52.50
3;52.50
3;52.50
3;52.47
3;52.47
3;52.74
3;52.70
3;52.67
3;52.62
3;52.62
3;52.90
3;52.90
3;52.88
3;52.88
3;52.87
3;52.83
3;52.82
3;52.80
3;52.77
3;53.15
3;53.44
3;53.40
3;53.40
3;53.38
3;53.89
3;53.88
3;53.88
3;53.88
3;54.14
3;54.09
3;54.07
3;54.04
3;54.32
3;54.26
3;54.24
3;54.22
3;54.17
3;54.14
3;54.11
3;54.09
3;54.39
3;54.39
3;54.38
3;54.38
3;54.34
3;54.31
3;54.31
3;54.23
3;54.20
3;54.16
3;54.16
3;54.13
3;54.13
3;54.12
3;54.10
3;54.07
3;54.07
3;54.05
3;54.02
3;53.97
3;53.91
3;53.91
3;53.90
3;53.87
3;53.86
3;53.86
3;53.82
3;53.81
3;53.78
3;53.77
3;53.74
3;53.72
3;53.70
3;53.70
3;53.64
3;53.62
3;53.62
3;53.61
3;53.59
3;53.59
3;53.59
3;53.59
3;53.55
3;53.88
3;53.88
3;53.84
3;53.84
3;53.84
3;53.80
3;53.80
3;53.73
3;53.70
3;53.69
3;53.69
3;53.65
3;53.62
3;53.56
3;53.53
3;53.48
3;53.45
3;53.42
3;53.40
3;53.40
3;53.39
3;53.39
3;53.37
3;53.36
3;53.36
3;53.61
3;53.61
3;53.61
3;53.61
3;53.56
3;53.53
3;53.53
3;53.65
3;53.65
3;53.65
3;53.63
3;53.59
3;53.59
3;53.59
3;53.59
3;53.51
3;53.50
3;53.46
3;53.45
3;53.40
3;53.39
3;53.38
3;53.36
3;53.33
3;53.31
3;53.30
3;53.26
3;53.25
3;53.20
3;53.20
3;53.20
3;53.18
3;53.18
3;53.15
3;53.15
3;53.15
3;53.12
3;53.12
3;53.07
3;53.05
3;53.03
3;52.97
3;53.03
3;53.00
3;52.96
3;52.95
3;52.93
3;52.90
3;52.90
3;52.89
3;52.87
3;52.86
3;52.81
3;52.79
3;52.78
3;52.78
3;52.78
3;52.76
3;52.76
3;52.76
3;52.76
3;52.76
3;52.76
3;52.74
3;52.74
3;52.74
3;52.73
3;52.73
3;52.73
3;52.71
3;52.68
3;52.67
3;52.65
3;52.62
3;52.62
3;52.62
3;52.59
3;52.57
3;52.53
3;52.48
3;52.45
3;52.43
3;52.41
3;52.39
3;52.38
3;52.36
3;52.36
3;52.36
3;52.36
3;52.36
3;52.35
3;52.35
3;52.35
3;52.35
3;52.31
3;52.30
3;52.28
3;52.26
3;52.25
3;52.21
3;52.21
3;52.16
3;52.15
3;52.15
3;52.12
3;52.09
3;52.09
3;52.09
3;52.09
3;52.07
3;52.04
3;52.03
3;52.01
3;52.01
3;52.01
3;51.98
3;51.97
3;51.97
3;51.97
3;51.94
3;51.94
3;51.92
3;51.91
3;51.98
3;51.97
3;51.93
3;51.89
3;51.89
3;51.86
3;51.85
3;51.85
3;51.85
3;51.83
3;51.81
3;51.78
3;51.78
3;51.77
3;51.77
3;51.75
3;51.75
3;51.72
3;51.71
3;51.71
3;51.89
3;51.89
3;51.89
3;51.86
3;51.81
3;51.81
3;51.80
3;51.78
3;51.78
3;52.10
3;52.08
3;52.07
3;52.04
3;52.03
3;52.01
3;51.97
3;51.93
3;51.88
3;52.26
3;52.25
3;52.23
3;52.20
3;52.20
3;52.17
3;52.16
3;52.13
3;52.13
3;52.34
3;52.34
3;52.34
3;52.66
3;52.66
3;52.64
3;52.95
3;52.92
3;52.90
3;52.87
3;52.87
3;52.87
3;52.86
3;53.25
3;53.24
3;53.21
3;53.18
3;53.18
3;53.13
3;53.09
3;53.07
3;53.56
3;53.53
3;53.51
3;53.48
3;53.45
3;53.41
3;53.39
3;53.37
3;53.33
3;53.40
3;53.39
3;53.38
3;53.38
3;53.38
3;53.35
3;53.34
3;53.33
3;53.63
3;53.60
3;53.57
3;53.56
3;53.54
3;53.51
3;53.51
3;53.48
3;53.48
3;53.45
3;53.45
3;53.44
3;53.42
3;53.40
3;53.40
3;53.35
3;53.33
3;53.64
3;53.63
3;53.63
3;53.63
3;53.60
3;53.64
3;53.64
3;53.93
3;53.93
3;53.93
3;53.92
3;53.90
3;53.90
3;53.86
3;53.84
3;53.82
3;53.77
3;53.77
3;53.77
3;53.74
3;53.73
3;53.73
3;53.73
3;53.78
3;53.75
3;53.74
3;53.72
3;53.99
3;53.98
3;53.96
3;53.95
3;53.92
3;53.89
3;54.23
3;54.21
3;54.21
3;54.18
3;54.16
3;54.15
3;54.12
3;54.10
3;54.07
3;54.63
3;54.63
3;54.61
3;54.60
3;54.62
3;54.62
3;55.16
3;55.09
3;55.45
3;55.43
3;55.42
3;55.40
3;55.39
3;55.39
3;55.37
3;55.36
3;55.35
3;55.33
3;55.32
3;55.28
3;55.28
3;55.25
3;55.23
3;55.20
3;55.16
3;55.16
3;55.16
3;55.13
3;55.13
3;55.07
3;55.42
3;55.41
3;55.35
3;55.33
3;55.25
3;55.23
3;55.23
3;55.21
3;55.21
3;55.21
3;55.21
3;55.19
3;55.16
3;55.16
3;55.14
3;55.13
3;55.11
3;55.07
3;55.34
3;55.32
3;55.31
3;55.28
3;55.27
3;55.27
3;55.56
3;55.51
3;55.95
3;56.24
3;56.19
3;56.19
3;56.17
3;56.30
3;56.28
3;56.28
3;56.28
3;56.25
3;56.25
3;56.24
3;56.16
3;56.15
3;56.14
3;56.12
3;56.11
3;56.67
3;56.74
3;56.71
3;56.68
3;56.68
3;56.67
3;56.65
3;56.65
3;56.64
3;56.56
3;56.54
3;56.52
3;56.49
3;56.49
3;56.48
3;56.46
3;56.45
3;56.43
3;56.43
3;56.43
3;56.43
3;56.42
3;56.41
3;56.41
3;56.41
3;56.40
3;56.38
3;56.37
3;56.33
3;56.33
3;56.33
3;56.31
3;56.31
3;56.30
3;56.27
3;56.27
3;56.27
3;56.25
3;56.25
3;56.25
3;56.25
3;56.25
3;56.25
3;56.25
3;56.23
3;56.23
3;56.20
3;56.20
3;56.20
3;56.19
3;56.18
3;56.16
3;56.15
3;56.11
3;56.32
3;56.29
3;56.27
3;56.27
3;56.27
3;56.29
3;56.29
3;56.28
3;56.28
3;56.28
3;56.26
3;56.25
3;56.25
3;56.24
